path	bytes	modified_at
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n11000_r15_sampling/benchmarks.csv	148841	2026-03-25T13:30:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n11000_r15_sampling/macrorep_0/X0.csv	125000	2026-03-25T13:21:20-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n11000_r15_sampling/macrorep_0/X1.csv	125000	2026-03-25T13:21:20-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n11000_r15_sampling/macrorep_0/X_test.csv	25000	2026-03-25T13:21:20-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n11000_r15_sampling/macrorep_0/Y0.csv	125090	2026-03-25T13:21:20-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n11000_r15_sampling/macrorep_0/Y1.csv	125039	2026-03-25T13:21:20-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n11000_r15_sampling/macrorep_0/Y_test.csv	25015	2026-03-25T13:21:20-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n11000_r15_sampling/per_point.csv	278335	2026-03-25T13:30:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_lhs/benchmarks.csv	148891	2026-03-25T13:05:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_lhs/macrorep_0/X0.csv	125000	2026-03-25T13:03:19-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_lhs/macrorep_0/X1.csv	125000	2026-03-25T13:03:19-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_lhs/macrorep_0/X_test.csv	25000	2026-03-25T13:03:20-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_lhs/macrorep_0/Y0.csv	125090	2026-03-25T13:03:19-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_lhs/macrorep_0/Y1.csv	125095	2026-03-25T13:03:20-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_lhs/macrorep_0/Y_test.csv	25014	2026-03-25T13:03:20-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_lhs/per_point.csv	278737	2026-03-25T13:05:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_mixed/benchmarks.csv	146425	2026-03-25T13:07:11-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_mixed/macrorep_0/X0.csv	125000	2026-03-25T13:06:39-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_mixed/macrorep_0/X1.csv	125000	2026-03-25T13:06:39-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_mixed/macrorep_0/X_test.csv	25000	2026-03-25T13:06:39-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_mixed/macrorep_0/Y0.csv	125090	2026-03-25T13:06:39-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_mixed/macrorep_0/Y1.csv	125105	2026-03-25T13:06:39-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_mixed/macrorep_0/Y_test.csv	25014	2026-03-25T13:06:39-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_mixed/per_point.csv	274606	2026-03-25T13:07:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_sampling/benchmarks.csv	145717	2026-03-25T13:06:36-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_sampling/macrorep_0/X0.csv	125000	2026-03-25T13:05:56-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_sampling/macrorep_0/X1.csv	125000	2026-03-25T13:05:56-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_sampling/macrorep_0/X_test.csv	25000	2026-03-25T13:05:56-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_sampling/macrorep_0/Y0.csv	125090	2026-03-25T13:05:56-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_sampling/macrorep_0/Y1.csv	125078	2026-03-25T13:05:56-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_sampling/macrorep_0/Y_test.csv	25007	2026-03-25T13:05:56-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1100_r150_sampling/per_point.csv	273440	2026-03-25T13:06:37-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_lhs/benchmarks.csv	148790	2026-03-25T13:08:09-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_lhs/macrorep_0/X0.csv	125000	2026-03-25T13:07:14-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_lhs/macrorep_0/X1.csv	125000	2026-03-25T13:07:14-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_lhs/macrorep_0/X_test.csv	25000	2026-03-25T13:07:14-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_lhs/macrorep_0/Y0.csv	125090	2026-03-25T13:07:14-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_lhs/macrorep_0/Y1.csv	125094	2026-03-25T13:07:14-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_lhs/macrorep_0/Y_test.csv	25019	2026-03-25T13:07:14-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_lhs/per_point.csv	278629	2026-03-25T13:08:09-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_mixed/benchmarks.csv	146793	2026-03-25T13:10:19-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_mixed/macrorep_0/X0.csv	125000	2026-03-25T13:09:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_mixed/macrorep_0/X1.csv	125000	2026-03-25T13:09:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_mixed/macrorep_0/X_test.csv	25000	2026-03-25T13:09:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_mixed/macrorep_0/Y0.csv	125090	2026-03-25T13:09:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_mixed/macrorep_0/Y1.csv	125081	2026-03-25T13:09:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_mixed/macrorep_0/Y_test.csv	25013	2026-03-25T13:09:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_mixed/per_point.csv	275227	2026-03-25T13:10:20-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_sampling/benchmarks.csv	146145	2026-03-25T13:09:09-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_sampling/macrorep_0/X0.csv	125000	2026-03-25T13:08:11-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_sampling/macrorep_0/X1.csv	125000	2026-03-25T13:08:11-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_sampling/macrorep_0/X_test.csv	25000	2026-03-25T13:08:11-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_sampling/macrorep_0/Y0.csv	125090	2026-03-25T13:08:11-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_sampling/macrorep_0/Y1.csv	125060	2026-03-25T13:08:11-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_sampling/macrorep_0/Y_test.csv	25014	2026-03-25T13:08:11-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_40/case_exp1_n1250_r120_sampling/per_point.csv	274021	2026-03-25T13:09:10-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_lhs/benchmarks.csv	149056	2026-03-25T13:22:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_lhs/macrorep_0/X0.csv	125000	2026-03-25T13:16:15-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_lhs/macrorep_0/X1.csv	125000	2026-03-25T13:16:15-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_lhs/macrorep_0/X_test.csv	25000	2026-03-25T13:16:15-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_lhs/macrorep_0/Y0.csv	125098	2026-03-25T13:16:15-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_lhs/macrorep_0/Y1.csv	125098	2026-03-25T13:16:15-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_lhs/macrorep_0/Y_test.csv	25019	2026-03-25T13:16:15-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_lhs/per_point.csv	278875	2026-03-25T13:22:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_mixed/benchmarks.csv	148474	2026-03-25T13:37:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_mixed/macrorep_0/X0.csv	125000	2026-03-25T13:27:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_mixed/macrorep_0/X1.csv	125000	2026-03-25T13:27:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_mixed/macrorep_0/X_test.csv	25000	2026-03-25T13:27:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_mixed/macrorep_0/Y0.csv	125098	2026-03-25T13:27:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_mixed/macrorep_0/Y1.csv	125052	2026-03-25T13:27:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_mixed/macrorep_0/Y_test.csv	25010	2026-03-25T13:27:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_mixed/per_point.csv	278002	2026-03-25T13:37:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_sampling/benchmarks.csv	148743	2026-03-25T13:27:57-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_sampling/macrorep_0/X0.csv	125000	2026-03-25T13:22:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_sampling/macrorep_0/X1.csv	125000	2026-03-25T13:22:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_sampling/macrorep_0/X_test.csv	25000	2026-03-25T13:22:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_sampling/macrorep_0/Y0.csv	125098	2026-03-25T13:22:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_sampling/macrorep_0/Y1.csv	125038	2026-03-25T13:22:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_sampling/macrorep_0/Y_test.csv	25012	2026-03-25T13:22:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n11000_r15_sampling/per_point.csv	278308	2026-03-25T13:27:58-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_lhs/benchmarks.csv	149096	2026-03-25T13:06:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_lhs/macrorep_0/X0.csv	125000	2026-03-25T13:04:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_lhs/macrorep_0/X1.csv	125000	2026-03-25T13:04:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_lhs/macrorep_0/X_test.csv	25000	2026-03-25T13:04:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_lhs/macrorep_0/Y0.csv	125098	2026-03-25T13:04:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_lhs/macrorep_0/Y1.csv	125097	2026-03-25T13:04:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_lhs/macrorep_0/Y_test.csv	25021	2026-03-25T13:04:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_lhs/per_point.csv	278901	2026-03-25T13:06:26-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_mixed/benchmarks.csv	146379	2026-03-25T13:10:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_mixed/macrorep_0/X0.csv	125000	2026-03-25T13:07:31-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_mixed/macrorep_0/X1.csv	125000	2026-03-25T13:07:31-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_mixed/macrorep_0/X_test.csv	25000	2026-03-25T13:07:31-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_mixed/macrorep_0/Y0.csv	125098	2026-03-25T13:07:31-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_mixed/macrorep_0/Y1.csv	125098	2026-03-25T13:07:31-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_mixed/macrorep_0/Y_test.csv	25013	2026-03-25T13:07:31-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_mixed/per_point.csv	274655	2026-03-25T13:10:46-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_sampling/benchmarks.csv	145743	2026-03-25T13:07:27-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_sampling/macrorep_0/X0.csv	125000	2026-03-25T13:06:28-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_sampling/macrorep_0/X1.csv	125000	2026-03-25T13:06:28-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_sampling/macrorep_0/X_test.csv	25000	2026-03-25T13:06:28-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_sampling/macrorep_0/Y0.csv	125098	2026-03-25T13:06:28-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_sampling/macrorep_0/Y1.csv	125079	2026-03-25T13:06:28-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_sampling/macrorep_0/Y_test.csv	25006	2026-03-25T13:06:28-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1100_r150_sampling/per_point.csv	273536	2026-03-25T13:07:28-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_lhs/benchmarks.csv	149054	2026-03-25T13:12:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_lhs/macrorep_0/X0.csv	125000	2026-03-25T13:10:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_lhs/macrorep_0/X1.csv	125000	2026-03-25T13:10:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_lhs/macrorep_0/X_test.csv	25000	2026-03-25T13:10:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_lhs/macrorep_0/Y0.csv	125098	2026-03-25T13:10:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_lhs/macrorep_0/Y1.csv	125095	2026-03-25T13:10:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_lhs/macrorep_0/Y_test.csv	25020	2026-03-25T13:10:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_lhs/per_point.csv	278874	2026-03-25T13:12:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_mixed/benchmarks.csv	146720	2026-03-25T13:16:13-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_mixed/macrorep_0/X0.csv	125000	2026-03-25T13:14:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_mixed/macrorep_0/X1.csv	125000	2026-03-25T13:14:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_mixed/macrorep_0/X_test.csv	25000	2026-03-25T13:14:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_mixed/macrorep_0/Y0.csv	125098	2026-03-25T13:14:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_mixed/macrorep_0/Y1.csv	125084	2026-03-25T13:14:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_mixed/macrorep_0/Y_test.csv	25011	2026-03-25T13:14:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_mixed/per_point.csv	275153	2026-03-25T13:16:14-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_sampling/benchmarks.csv	146318	2026-03-25T13:14:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_sampling/macrorep_0/X0.csv	125000	2026-03-25T13:12:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_sampling/macrorep_0/X1.csv	125000	2026-03-25T13:12:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_sampling/macrorep_0/X_test.csv	25000	2026-03-25T13:12:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_sampling/macrorep_0/Y0.csv	125098	2026-03-25T13:12:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_sampling/macrorep_0/Y1.csv	125068	2026-03-25T13:12:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_sampling/macrorep_0/Y_test.csv	25008	2026-03-25T13:12:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_41/case_exp1_n1250_r120_sampling/per_point.csv	274395	2026-03-25T13:14:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_lhs/benchmarks.csv	149197	2026-03-25T13:35:16-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_lhs/macrorep_0/X0.csv	125000	2026-03-25T13:19:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_lhs/macrorep_0/X1.csv	125000	2026-03-25T13:19:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_lhs/macrorep_0/X_test.csv	25000	2026-03-25T13:19:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_lhs/macrorep_0/Y0.csv	125109	2026-03-25T13:19:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_lhs/macrorep_0/Y1.csv	125097	2026-03-25T13:19:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_lhs/macrorep_0/Y_test.csv	25022	2026-03-25T13:19:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_lhs/per_point.csv	279173	2026-03-25T13:35:17-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_mixed/benchmarks.csv	148627	2026-03-25T13:49:40-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_mixed/macrorep_0/X0.csv	125000	2026-03-25T13:45:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_mixed/macrorep_0/X1.csv	125000	2026-03-25T13:45:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_mixed/macrorep_0/X_test.csv	25000	2026-03-25T13:45:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_mixed/macrorep_0/Y0.csv	125109	2026-03-25T13:45:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_mixed/macrorep_0/Y1.csv	125072	2026-03-25T13:45:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_mixed/macrorep_0/Y_test.csv	25018	2026-03-25T13:45:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_mixed/per_point.csv	278190	2026-03-25T13:49:40-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_sampling/benchmarks.csv	149006	2026-03-25T13:45:41-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_sampling/macrorep_0/X0.csv	125000	2026-03-25T13:35:19-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_sampling/macrorep_0/X1.csv	125000	2026-03-25T13:35:19-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_sampling/macrorep_0/X_test.csv	25000	2026-03-25T13:35:19-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_sampling/macrorep_0/Y0.csv	125109	2026-03-25T13:35:19-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_sampling/macrorep_0/Y1.csv	125057	2026-03-25T13:35:19-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_sampling/macrorep_0/Y_test.csv	25012	2026-03-25T13:35:19-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n11000_r15_sampling/per_point.csv	278695	2026-03-25T13:45:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_lhs/benchmarks.csv	149052	2026-03-25T13:07:20-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_lhs/macrorep_0/X0.csv	125000	2026-03-25T13:05:11-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_lhs/macrorep_0/X1.csv	125000	2026-03-25T13:05:11-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_lhs/macrorep_0/X_test.csv	25000	2026-03-25T13:05:11-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_lhs/macrorep_0/Y0.csv	125109	2026-03-25T13:05:11-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_lhs/macrorep_0/Y1.csv	125097	2026-03-25T13:05:11-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_lhs/macrorep_0/Y_test.csv	25023	2026-03-25T13:05:11-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_lhs/per_point.csv	279035	2026-03-25T13:07:21-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_mixed/benchmarks.csv	146649	2026-03-25T13:11:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_mixed/macrorep_0/X0.csv	125000	2026-03-25T13:09:37-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_mixed/macrorep_0/X1.csv	125000	2026-03-25T13:09:37-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_mixed/macrorep_0/X_test.csv	25000	2026-03-25T13:09:37-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_mixed/macrorep_0/Y0.csv	125109	2026-03-25T13:09:37-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_mixed/macrorep_0/Y1.csv	125109	2026-03-25T13:09:37-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_mixed/macrorep_0/Y_test.csv	25005	2026-03-25T13:09:37-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_mixed/per_point.csv	274883	2026-03-25T13:11:44-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_sampling/benchmarks.csv	145638	2026-03-25T13:09:34-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_sampling/macrorep_0/X0.csv	125000	2026-03-25T13:07:23-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_sampling/macrorep_0/X1.csv	125000	2026-03-25T13:07:23-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_sampling/macrorep_0/X_test.csv	25000	2026-03-25T13:07:23-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_sampling/macrorep_0/Y0.csv	125109	2026-03-25T13:07:23-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_sampling/macrorep_0/Y1.csv	125102	2026-03-25T13:07:23-0400
